Name,ACR-139-TP1,ACR-139-TP2,ACR-139-TP3,ACR-139-TP4,ACR-145-TP1,ACR-145-TP2,ACR-145-TP3,ACR-145-TP4,ACR-150-TP1,ACR-150-TP2,ACR-150-TP3,ACR-150-TP4,ACR-173-TP1,ACR-173-TP2,ACR-173-TP3,ACR-173-TP4,ACR-186-TP1,ACR-186-TP2,ACR-186-TP3,ACR-186-TP4,ACR-225-TP1,ACR-225-TP2,ACR-225-TP3,ACR-225-TP4,ACR-229-TP1,ACR-229-TP2,ACR-229-TP3,ACR-229-TP4,ACR-237-TP1,ACR-237-TP2,ACR-237-TP3,ACR-237-TP4,ACR-244-TP1,ACR-244-TP2,ACR-244-TP3,ACR-244-TP4,ACR-265-TP1,ACR-265-TP2,ACR-265-TP3,ACR-265-TP4
Cluster_1819,50,68,2,10,44,62,23,37,22,177,56,14,102,88,36,18,24,84,33,28,18,47,19,66,204,195,50,66,19,81,35,41,57,340,95,77,16,96,19,25
Cluster_1832,1115,1769,45,211,232,1032,214,325,144,1326,757,219,1826,1527,547,235,211,1238,439,873,610,1714,580,2897,3544,2836,805,1098,288,645,435,978,788,2174,2749,947,171,618,265,223
Cluster_1833,24,18,0,13,0,27,7,16,4,0,12,6,40,24,30,3,0,6,11,42,20,38,27,82,145,30,11,12,19,57,52,94,53,0,0,30,0,0,21,6
Cluster_1836,2926,5844,747,1073,1266,8817,1026,1071,1267,5111,3174,1614,2334,4717,1577,885,1729,8001,1636,1625,1059,6727,2024,14727,5523,8094,2155,4571,1425,4832,2048,10196,2033,11364,4302,6240,656,2737,1210,1993
Cluster_1865,380,204,16,74,139,324,53,103,94,669,454,86,203,174,137,56,7,108,38,87,157,602,119,652,753,536,217,253,130,345,299,337,344,1203,1140,491,34,503,178,114
Cluster_1950,450,657,18,51,290,255,101,121,127,646,280,201,413,247,249,79,63,224,147,421,384,666,297,1100,1345,1043,360,460,223,206,179,269,370,689,707,421,67,400,102,130
Cluster_1951,319,890,61,0,100,866,133,168,0,790,0,401,186,510,183,136,150,464,0,174,421,347,1085,113,617,288,379,0,324,304,278,413,893,172,375,389,101,275,0,396
Cluster_2372,1784,3801,151,287,617,4379,356,414,344,2927,3537,621,1435,2135,541,200,279,2368,694,915,805,2125,721,3790,5320,6298,1514,2188,1019,3532,2419,2851,684,5898,2171,1321,236,2065,501,344
Cluster_2500,7,11,0,2,37,196,14,36,17,224,65,35,38,96,42,7,0,33,3,8,3,20,3,10,24,47,6,18,40,84,98,54,52,246,77,65,10,38,12,7
Cluster_2746,505,601,30,121,236,478,110,182,125,1070,652,250,895,701,388,171,101,407,125,173,200,868,247,1040,519,797,442,299,341,502,257,420,256,639,658,413,85,716,253,148
Cluster_3109,11,12,0,1,11,15,4,6,9,23,13,7,16,10,13,3,5,11,4,10,9,23,1,22,48,29,12,17,8,18,9,9,12,123,20,14,6,10,1,5
Cluster_3226,306,347,58,77,499,952,264,299,239,1050,897,393,539,378,343,115,100,491,116,177,365,1007,905,1584,71,182,40,50,301,693,520,609,427,1372,738,583,126,664,325,220
Cluster_3227,596,1125,130,157,8,1099,2,0,391,6,1076,948,807,615,521,219,60,302,168,208,429,732,762,1492,1394,1154,432,654,504,491,477,1008,776,1075,983,849,0,1,0,0
Cluster_3301,435,495,8,47,494,1436,160,215,163,2334,990,177,367,512,208,82,77,472,199,361,173,537,127,623,1646,1601,251,375,300,1069,574,694,162,1266,505,198,151,1541,201,173
Cluster_4026,6,10,0,2,2,3,2,3,7,10,3,3,5,3,3,2,1,0,2,1,0,2,0,4,9,15,5,4,4,8,1,12,8,7,11,1,1,7,2,0
Cluster_4034,1484,3538,63,187,1177,3073,343,564,460,3294,2006,753,1929,2158,881,402,391,2524,487,1163,1171,2295,742,4900,7904,4929,1068,2228,1410,2602,968,2053,1596,5905,2107,2014,397,2459,325,533
Cluster_4036,41,50,4,10,29,56,9,5,12,51,44,14,24,50,16,4,3,38,1,5,15,82,7,56,60,25,32,24,15,30,13,24,19,39,17,13,11,47,9,5
Cluster_4752,13094,8945,932,2742,9889,3933,2474,3318,10263,10915,8614,2325,13842,5310,5072,4378,3332,2692,2432,4988,5626,6514,1796,25984,15766,9824,4668,13094,8470,2941,6611,15971,7897,5491,15438,11708,2308,6645,3569,5974
Cluster_4754,54,65,12,48,82,242,87,67,76,197,329,132,76,78,116,73,35,112,65,69,37,48,131,110,127,126,163,115,99,45,115,116,135,101,190,139,51,74,75,89
Cluster_5516,335,437,47,88,171,397,122,119,89,709,371,108,308,487,284,81,27,416,122,174,112,488,134,538,649,760,218,276,130,270,211,282,257,961,445,263,43,237,116,70
Cluster_5517,6960,9305,442,1511,4599,6826,2080,3105,2530,12338,10910,3932,10168,5917,5750,1904,947,6241,2942,5718,4098,5225,3376,14753,14359,10826,4270,5922,5052,6278,7704,9853,6144,9903,16659,6653,1147,9652,2839,2685
Cluster_5603,1847,1197,82,374,584,777,175,229,555,1711,1126,358,1341,983,523,229,278,686,224,611,558,1661,238,1950,2001,2132,973,1695,758,746,773,1392,1200,1665,2958,1393,161,1002,261,347
Cluster_5685,0,0,2,0,3,1,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,4,0,1,10,2,0,1,2,0,0,2,0,3,4,1,0,1,1,0
Cluster_9366,308,365,27,67,344,319,173,216,167,589,434,205,328,222,208,95,33,154,59,179,214,320,112,868,1257,523,172,306,264,427,477,717,347,907,678,275,108,614,161,197
Cluster_9380,1178,1908,95,219,508,1590,267,361,373,1458,1204,551,866,789,721,252,208,1314,388,964,1141,1945,779,3668,3474,3056,1059,2155,790,1140,962,1338,1133,2665,1992,1207,202,676,359,318
Cluster_9420,756,1041,100,121,527,864,287,343,252,1324,1045,549,955,678,486,212,157,681,243,452,295,1043,349,1268,1473,2088,587,888,477,725,751,1027,455,1313,1223,627,171,789,283,298
Cluster_9512,3620,5745,459,650,2824,7085,1035,1206,1356,5352,4677,1768,1697,2854,1627,724,1464,2940,1433,1383,2664,3866,2837,9763,5377,4583,2240,5346,2725,2742,2354,5795,1941,4733,2762,4601,1130,4668,1261,1416
Cluster_9532,94,130,0,11,57,107,34,46,60,259,118,37,150,103,95,50,27,50,46,84,63,52,28,203,238,126,62,108,53,50,72,123,99,153,186,70,15,104,35,57
Cluster_9706,196,334,15,36,108,467,54,68,159,187,399,163,231,160,154,60,82,364,168,355,190,93,82,605,649,270,147,228,280,229,270,468,253,182,308,189,31,88,59,61
Cluster_9786,672,1061,84,170,728,2228,289,352,436,1685,1890,816,1074,1000,818,359,307,1602,642,907,650,1546,836,2271,4438,3587,1102,1650,802,1441,1033,1529,957,2746,1234,1177,192,1027,347,336
Cluster_10452,52,71,1,14,31,57,14,44,34,137,48,63,37,30,39,9,10,74,9,33,31,120,29,136,93,79,24,82,47,43,25,46,32,154,89,50,12,63,33,32
Cluster_11565,1,0,0,1,1,4,0,1,0,2,3,0,2,0,1,2,1,0,2,0,0,0,0,5,7,0,1,0,4,2,3,5,1,1,0,0,9,3,0,0
Cluster_12081,0,1,0,0,0,1,0,0,0,0,1,0,17,21,10,3,2,7,2,1,0,1,0,1,4,5,0,2,1,3,0,1,3,8,3,6,0,0,0,0
Cluster_12083,0,1,0,2,0,1,0,0,0,0,3,0,20,25,7,3,1,7,3,2,0,0,0,1,4,4,1,4,1,2,1,1,3,12,3,4,0,0,0,0
Cluster_12087,0,2,0,1,0,1,0,0,0,0,1,1,17,23,5,3,2,9,3,1,1,1,0,2,3,5,0,2,1,2,1,1,4,10,3,5,0,0,0,0
Cluster_13327,36,51,1,4,38,15,9,12,4,65,10,1,56,68,21,9,14,82,17,54,9,16,7,18,105,126,31,33,6,20,11,23,28,69,132,23,8,23,13,13
Cluster_13647,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,1,0,0,1,0,1,0,0,0,0,0,0,3,1,0,0,1,0
Cluster_14146,1328,847,63,209,352,611,195,286,425,989,893,259,961,558,531,188,74,377,122,506,361,1199,291,1753,1595,1403,228,611,505,688,521,956,550,1669,952,532,78,720,215,229
Cluster_14165,294,503,64,94,414,186,330,126,135,343,665,37,552,580,685,132,226,145,404,673,704,1604,990,2743,2056,476,1050,288,92,259,915,951,1104,1131,1261,657,107,363,183,155
Cluster_14532,9025,6141,408,1893,3337,8795,932,1262,2295,20120,7324,1358,5622,6760,2005,829,500,5116,1231,2665,1767,18193,1128,7057,7528,22789,3943,2963,2039,11388,6989,5288,3576,26847,12319,4974,673,12518,1811,1358
Cluster_14605,47,48,1,13,29,91,20,14,26,120,97,16,94,104,53,26,11,62,20,33,23,69,19,85,204,179,44,44,25,85,30,62,24,208,98,42,14,98,16,12
Cluster_14610,46,30,0,14,37,136,12,15,28,142,170,16,74,93,28,10,17,22,9,9,26,70,18,91,198,117,63,74,28,103,46,70,36,154,118,58,17,149,9,17
Cluster_14633,0,0,0,0,1,2,0,0,0,0,2,1,2,2,0,1,0,0,0,0,1,1,3,0,1,3,0,3,1,3,0,1,0,1,1,1,3,0,0,0
Cluster_14692,68,118,9,19,53,110,29,26,17,260,61,31,86,106,41,15,21,111,29,53,59,121,32,245,433,278,66,155,44,106,52,70,74,424,149,91,20,166,7,29
Cluster_15097,341,276,9,58,166,1393,34,97,138,1188,1004,115,568,479,103,56,57,293,46,92,156,1072,231,939,857,743,325,232,170,1199,282,338,95,1338,1031,170,76,2273,83,57
Cluster_16354,47323,57639,1150,6183,18795,152297,3799,5943,8762,127140,40538,4917,26405,61561,7126,3373,4033,27975,4403,9554,5750,125932,6824,23614,31042,112301,20005,7570,5718,48565,33376,15172,9073,135924,54158,12478,2904,45431,8999,3312
Cluster_17173,3298,4958,339,718,3698,4489,2013,2228,1953,7562,3299,2498,3825,3028,2786,1135,1179,3529,2451,3227,3155,5035,1964,8078,9965,7588,2566,5743,2904,2456,1887,4416,3558,5289,3038,4687,1533,4268,1371,1640
Cluster_17186,98,170,8,28,89,288,22,63,63,283,196,55,151,129,73,38,56,181,38,95,153,182,45,651,685,402,115,448,145,255,103,227,102,497,147,206,67,288,27,59
Cluster_17192,71400,130173,2962,9257,86493,119998,35183,36976,77310,165545,131025,53912,118262,63118,61754,25021,21304,64153,37844,57267,87930,57779,48564,233755,359136,182935,82366,168774,92904,82672,100036,232360,80675,74334,117468,108037,27426,61065,16937,34578
Cluster_17245,538,714,48,223,278,1193,76,101,204,939,893,566,409,515,125,58,113,507,70,138,210,522,240,805,864,882,388,603,235,1284,299,282,249,1408,273,279,86,848,54,48
Cluster_17623,27,19,1,2,5,28,3,3,5,39,44,9,18,20,15,5,3,13,5,10,7,11,6,31,36,56,11,33,11,31,23,30,19,83,42,33,2,20,7,9
